City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,78.82,73,100,18.32,light rain
1,Port Shepstone,ZA,-30.7414,30.455,71.74,72,100,5.12,overcast clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,74.26,74,18,19.24,few clouds
3,Comodoro Rivadavia,AR,-45.8667,-67.5,53.6,87,75,2.3,light intensity drizzle
4,Talara,PE,-4.5772,-81.2719,71.46,77,26,12.62,scattered clouds
5,Ribeira Grande,PT,38.5167,-28.7,58.48,77,13,14.09,few clouds
6,Olinda,BR,-8.0089,-34.8553,78.8,78,40,4.61,scattered clouds
7,Palwal,IN,28.15,77.3333,87.8,19,0,9.22,dust
8,Brownwood,US,31.7093,-98.9912,39.2,65,75,8.12,broken clouds
9,Victoria,HK,22.2855,114.1577,82.99,77,73,1.01,broken clouds
10,Klaksvik,FO,62.2266,-6.589,41.0,81,75,19.57,broken clouds
11,Lagoa,PT,39.05,-27.9833,57.13,68,0,7.7,clear sky
12,Nikolskoye,RU,59.7035,30.7861,39.0,86,0,8.95,clear sky
13,East London,ZA,-33.0153,27.9116,64.4,88,20,4.61,few clouds
14,Klyuchi,RU,52.2667,79.1667,27.28,72,34,2.51,scattered clouds
15,Flinders,AU,-34.5833,150.8552,75.0,68,0,5.01,clear sky
16,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,20,20.71,snow
17,Knysna,ZA,-34.0363,23.0471,57.2,100,90,4.61,mist
18,Bethel,US,41.3712,-73.414,57.2,94,90,9.57,mist
19,Tarakan,ID,3.3,117.6333,82.29,74,74,4.41,broken clouds
20,Talaya,RU,61.3833,152.75,15.93,77,100,8.93,overcast clouds
21,Port Alfred,ZA,-33.5906,26.891,66.65,78,91,13.42,overcast clouds
22,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,93,75,14.97,broken clouds
23,Camacha,PT,33.0833,-16.3333,62.6,77,40,10.36,scattered clouds
24,Payson,US,40.0444,-111.7321,41.0,56,1,8.05,clear sky
25,Hobart,AU,-42.8794,147.3294,77.0,23,100,14.97,overcast clouds
26,Hilo,US,19.7297,-155.09,66.0,100,90,3.44,moderate rain
27,Dikson,RU,73.5069,80.5464,-2.69,67,100,8.79,overcast clouds
28,Manokwari,ID,-0.8667,134.0833,82.89,72,70,4.81,broken clouds
29,Itarema,BR,-2.9248,-39.9167,76.59,91,100,8.75,overcast clouds
30,Hasaki,JP,35.7333,140.8333,70.0,55,20,12.66,few clouds
31,Bilibino,RU,68.0546,166.4372,11.84,92,100,2.57,light snow
32,Grivenskaya,RU,45.6473,38.176,46.6,67,16,13.18,few clouds
33,Eydhafushi,MV,5.1033,73.0708,84.61,73,75,11.99,broken clouds
34,Port Blair,IN,11.6667,92.75,77.05,85,100,5.95,moderate rain
35,Cape Town,ZA,-33.9258,18.4232,63.0,77,40,13.8,scattered clouds
36,Tiksi,RU,71.6872,128.8694,-3.48,96,100,10.76,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,55.99,78,100,1.99,overcast clouds
38,Vredendal,ZA,-31.6683,18.5012,61.88,83,64,1.19,broken clouds
39,Rodrigues Alves,BR,-7.738,-72.6509,72.01,98,98,1.68,overcast clouds
40,Avarua,CK,-21.2078,-159.775,78.8,73,12,4.61,few clouds
41,Thompson,CA,55.7435,-97.8558,19.4,63,75,5.75,broken clouds
42,Waingapu,ID,-9.6567,120.2641,81.95,80,58,5.37,heavy intensity rain
43,Busselton,AU,-33.65,115.3333,80.28,49,100,4.63,overcast clouds
44,Roebourne,AU,-20.7833,117.1333,95.32,26,3,14.09,clear sky
45,Impfondo,CG,1.6381,18.0667,72.28,94,96,3.96,overcast clouds
46,Ushuaia,AR,-54.8,-68.3,39.2,81,0,2.3,clear sky
47,Albany,US,42.6001,-73.9662,43.0,71,100,1.01,moderate rain
48,Tigil,RU,57.8,158.6667,32.02,99,100,7.07,light snow
49,Almeirim,BR,-1.5233,-52.5817,72.12,97,90,2.3,moderate rain
50,Tilichiki,RU,60.4667,166.1,29.17,91,100,2.86,overcast clouds
51,Egvekinot,RU,66.3167,-179.1667,-0.47,95,100,2.3,overcast clouds
52,Butaritari,KI,3.0707,172.7902,82.89,78,34,15.95,scattered clouds
53,Kapaa,US,22.0752,-159.319,73.4,83,75,17.27,light rain
54,Ayan,RU,56.45,138.1667,31.48,71,64,2.95,broken clouds
55,Saint Anthony,US,45.0205,-93.218,27.0,46,1,3.44,clear sky
56,Fortuna,US,40.5982,-124.1573,51.01,62,1,6.91,clear sky
57,Artyom,AZ,40.4723,50.333,55.4,67,76,18.41,broken clouds
58,Almaznyy,RU,48.0448,40.045,42.8,75,0,15.66,clear sky
59,Libreville,GA,0.3925,9.4537,77.0,94,20,2.3,few clouds
60,Imeni Morozova,RU,59.9757,31.0376,39.0,70,12,8.48,few clouds
61,Ucluelet,CA,48.9329,-125.5528,45.0,84,100,5.59,overcast clouds
62,Laguna,US,38.421,-121.4238,61.0,51,1,2.98,clear sky
63,Pokhara,NP,28.2333,83.9833,80.53,26,21,7.31,few clouds
64,Marion,US,39.7684,-86.1555,34.0,51,20,11.5,few clouds
65,Qaanaaq,GL,77.484,-69.3632,-10.01,67,65,8.19,broken clouds
66,Ancud,CL,-41.8697,-73.8203,53.01,100,90,4.61,fog
67,Kodiak,US,57.79,-152.4072,28.4,50,20,21.85,few clouds
68,Puerto Ayora,EC,-0.7393,-90.3518,73.99,95,16,2.75,few clouds
69,Jamestown,US,42.097,-79.2353,37.99,75,90,6.91,overcast clouds
70,Vaini,TO,-21.2,-175.2,80.6,83,75,6.91,broken clouds
71,Severo-Kurilsk,RU,50.6789,156.125,37.26,98,100,22.82,light rain
72,Faya,SA,18.3851,42.4509,68.0,39,0,4.61,clear sky
73,Lakes Entrance,AU,-37.8811,147.981,78.01,51,66,4.0,broken clouds
74,Kropotkin,RU,45.4375,40.5756,45.18,73,14,15.9,few clouds
75,Pyay,MM,18.8167,95.2167,102.54,16,17,5.68,few clouds
76,Lebu,CL,-37.6167,-73.65,56.08,90,51,13.06,broken clouds
77,Barrow,US,71.2906,-156.7887,-5.8,59,1,16.11,clear sky
78,Souillac,MU,-20.5167,57.5167,78.8,89,75,3.44,broken clouds
79,Corrente,BR,-3.7367,-43.3394,71.98,98,100,1.66,light rain
80,Chuy,UY,-33.6971,-53.4616,63.79,73,98,6.46,overcast clouds
81,Aktau,KZ,43.65,51.2,50.0,25,40,24.61,dust
82,Muravlenko,RU,63.7898,74.523,31.87,100,100,14.0,light snow
83,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,67,0,3.44,clear sky
84,Visnes,NO,59.3556,5.2242,39.2,81,20,11.5,few clouds
85,Castro,BR,-24.7911,-50.0119,49.24,82,2,2.39,clear sky
86,Sandur,IN,15.1,76.55,94.1,19,31,11.1,scattered clouds
87,Guerrero Negro,MX,27.9769,-114.0611,64.24,56,40,7.61,scattered clouds
88,Roald,NO,62.5833,6.1333,37.4,81,75,9.22,broken clouds
89,Makakilo City,US,21.3469,-158.0858,75.2,69,75,8.05,broken clouds
90,Ostrovnoy,RU,68.0531,39.5131,31.96,98,100,13.2,light snow
91,Faanui,PF,-16.4833,-151.75,82.9,68,100,4.94,overcast clouds
92,Dawei,MM,14.0833,98.2,91.0,54,52,10.36,broken clouds
93,Khatanga,RU,71.9667,102.5,-15.74,89,19,2.13,few clouds
94,Englewood,US,39.6478,-104.9878,39.0,40,1,6.91,clear sky
95,Atuona,PF,-9.8,-139.0333,80.74,74,79,13.87,broken clouds
96,Gedo,ET,9.0167,37.45,65.55,31,46,4.61,scattered clouds
97,Vestmannaeyjar,IS,63.4427,-20.2734,42.42,81,93,17.92,overcast clouds
98,Rocha,UY,-34.4833,-54.3333,59.72,73,89,1.5,overcast clouds
99,Inhambane,MZ,-23.865,35.3833,73.4,78,20,5.5,few clouds
100,Fairbanks,US,64.8378,-147.7164,19.0,79,90,17.27,light snow
101,Grand Gaube,MU,-20.0064,57.6608,84.0,71,8,7.0,clear sky
102,Strezhevoy,RU,60.7333,77.5889,32.0,64,0,13.42,light snow
103,Meridian,US,43.6121,-116.3915,46.99,36,4,11.5,clear sky
104,Richards Bay,ZA,-28.783,32.0377,72.99,80,93,5.84,overcast clouds
105,Leningradskiy,RU,69.3833,178.4167,-4.38,94,100,3.71,overcast clouds
106,Paita,PE,-5.0892,-81.1144,70.7,78,42,10.56,scattered clouds
107,Bluff,NZ,-46.6,168.3333,55.99,78,100,1.99,moderate rain
108,Longyearbyen,SJ,78.2186,15.6401,30.2,69,75,13.8,broken clouds
109,Provideniya,RU,64.3833,-173.3,8.6,66,0,0.65,clear sky
110,Ati,TD,13.2154,18.3353,71.42,13,34,9.71,scattered clouds
111,Tulagi,SB,-9.0996,160.1476,83.53,67,85,5.39,overcast clouds
112,Hermanus,ZA,-34.4187,19.2345,59.0,95,91,7.2,overcast clouds
113,Upernavik,GL,72.7868,-56.1549,9.27,67,100,8.21,overcast clouds
114,Saskylakh,RU,71.9167,114.0833,-16.87,94,98,11.36,overcast clouds
115,Poum,NC,-20.2333,164.0167,77.72,77,100,13.82,overcast clouds
116,Kaitangata,NZ,-46.2817,169.8464,60.01,70,83,1.88,broken clouds
117,Airai,TL,-8.9266,125.4092,63.93,92,100,1.61,overcast clouds
118,Santa Luzia,BR,-19.7697,-43.8514,68.0,83,0,3.44,clear sky
119,Cidreira,BR,-30.1811,-50.2056,67.93,76,54,10.6,broken clouds
120,Jega,NG,12.2175,4.3792,72.23,11,24,10.25,few clouds
121,Bertoua,CM,4.5833,13.6833,68.88,73,95,3.44,overcast clouds
122,Bahia Blanca,AR,-38.7196,-62.2724,60.71,68,9,4.23,clear sky
123,Payakumbuh,ID,-0.2202,100.6308,85.26,52,99,7.49,overcast clouds
124,Pryazha,RU,61.6926,33.6216,33.8,75,0,8.95,light snow
125,Olafsvik,IS,64.8945,-23.7142,40.71,90,100,19.39,overcast clouds
126,Nalut,LY,30.3333,10.85,54.48,42,0,10.04,clear sky
127,Mananjary,MG,-21.2167,48.3333,76.69,82,78,4.29,light rain
128,Naze,JP,28.3667,129.4833,69.8,94,75,17.27,heavy intensity rain
129,Hamilton,US,39.1834,-84.5333,37.99,44,20,12.66,few clouds
130,Isangel,VU,-19.55,169.2667,80.19,79,100,11.07,overcast clouds
131,Grand Forks,US,47.9417,-97.4337,21.99,67,1,5.75,clear sky
132,Shamary,RU,57.3434,58.2199,32.67,97,100,13.87,snow
133,Bambous Virieux,MU,-20.3428,57.7575,84.0,89,75,3.44,broken clouds
134,Rafaela,AR,-31.2503,-61.4867,62.01,56,0,1.01,clear sky
135,Georgetown,MY,5.4112,100.3354,91.4,62,40,5.75,scattered clouds
136,Kulhudhuffushi,MV,6.6221,73.07,84.96,70,6,11.97,clear sky
137,Vila,PT,42.0304,-8.1588,55.0,86,100,1.99,overcast clouds
138,Cherskiy,RU,68.75,161.3,5.86,89,100,5.64,overcast clouds
139,Erzin,TR,36.9559,36.2,53.01,94,59,9.62,light rain
140,Aklavik,CA,68.2191,-135.0107,-2.2,77,100,8.05,light snow
141,Acapulco,MX,16.8634,-99.8901,79.39,60,34,3.74,scattered clouds
142,Saint-Francois,FR,46.4154,3.9054,42.01,93,0,2.3,clear sky
143,Santa Maria,BR,-29.6842,-53.8069,56.8,95,36,4.32,scattered clouds
144,Oktyabrskoye,RU,43.0645,44.7417,44.6,70,90,4.47,overcast clouds
145,Mragowo,PL,53.8644,21.3051,32.0,93,0,1.14,light snow
146,Huarmey,PE,-10.0681,-78.1522,69.48,87,20,6.15,few clouds
147,Bandarbeyla,SO,9.4942,50.8122,82.15,49,43,5.86,scattered clouds
148,New Norfolk,AU,-42.7826,147.0587,77.0,31,99,5.99,overcast clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,66.0,100,96,6.31,overcast clouds
150,Yakeshi,CN,49.2833,120.7333,51.4,33,100,6.29,overcast clouds
151,Doha,QA,25.2867,51.5333,86.0,26,0,4.61,clear sky
152,Rincon,US,32.296,-81.2354,64.4,100,1,9.22,clear sky
153,Isla Vista,US,34.4133,-119.861,66.99,82,1,3.44,clear sky
154,Saint George,US,37.1041,-113.5841,57.0,16,1,8.05,clear sky
155,Constitucion,CL,-35.3333,-72.4167,55.06,84,89,3.96,overcast clouds
156,Namibe,AO,-15.1961,12.1522,74.05,85,45,3.58,scattered clouds
157,Saldanha,ZA,-33.0117,17.9442,57.2,88,49,6.91,scattered clouds
158,Jumla,NP,29.2747,82.1838,63.95,10,0,12.24,clear sky
159,Dovolnoye,RU,54.4958,79.6671,22.17,85,29,12.3,scattered clouds
160,Waipawa,NZ,-41.4122,175.5153,59.0,58,59,18.41,broken clouds
161,Kemijarvi,FI,66.7131,27.4306,31.93,85,94,9.78,overcast clouds
162,Road Town,VG,18.4167,-64.6167,77.0,78,39,20.0,scattered clouds
163,Pontivy,FR,48.0,-3.0,54.0,71,0,6.91,clear sky
164,Gerash,IR,27.6652,54.1371,77.0,27,0,1.12,clear sky
165,Cabo San Lucas,MX,22.8909,-109.9124,73.0,55,100,7.92,overcast clouds
166,Barneveld,NL,52.1333,5.5833,50.0,82,91,1.01,overcast clouds
167,Hithadhoo,MV,-0.6,73.0833,84.07,77,84,21.36,broken clouds
168,San Quintin,MX,30.4833,-115.95,63.0,53,12,2.57,few clouds
169,Burnie,AU,-41.0667,145.9167,70.77,56,100,11.59,overcast clouds
170,Punta Arenas,CL,-53.15,-70.9167,44.6,87,0,3.44,clear sky
171,De Aar,ZA,-30.6497,24.0123,66.67,53,63,7.67,light rain
172,Sabha,LY,27.0377,14.4283,56.75,39,1,8.28,clear sky
173,Broome,US,42.2506,-75.833,41.0,93,90,8.05,overcast clouds
174,Cabedelo,BR,-6.9811,-34.8339,75.2,100,20,7.34,few clouds
175,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,82,20,6.91,few clouds
176,Kilindoni,TZ,-7.9139,39.6668,80.38,80,100,18.3,moderate rain
177,Mosquera,CO,4.7059,-74.2302,59.0,67,75,4.61,broken clouds
178,Acari,PE,-15.4311,-74.6158,72.68,78,85,2.93,overcast clouds
179,Moroto,UG,2.5345,34.6666,75.13,52,4,6.51,clear sky
180,Onega,RU,63.9061,38.1404,32.36,98,100,10.07,light snow
181,Ponta Delgada,PT,37.7333,-25.6667,57.2,82,20,6.91,few clouds
182,Churapcha,RU,62.0025,132.4325,31.15,78,100,9.35,light snow
183,Saint-Augustin,CA,51.226,-58.6502,31.03,93,100,6.55,overcast clouds
184,Hofn,IS,64.2539,-15.2082,42.42,65,3,10.0,clear sky
185,Rognedino,RU,53.8015,33.5576,46.04,89,76,8.14,broken clouds
186,Wana,PK,32.2989,69.5725,70.03,11,0,25.23,clear sky
187,Deputatskiy,RU,69.3,139.9,6.04,87,98,3.18,overcast clouds
188,Demyanovo,RU,60.3511,47.0842,33.66,94,100,8.16,overcast clouds
189,Narsaq,GL,60.9167,-46.05,32.0,74,75,4.61,snow
190,Sobolevo,RU,54.4299,31.8996,46.76,88,80,7.4,broken clouds
191,Bukama,CD,-9.2,25.85,70.93,91,81,1.63,broken clouds
192,Ahipara,NZ,-35.1667,173.1667,63.86,77,21,6.55,few clouds
193,Norman Wells,CA,65.282,-126.8329,10.4,92,75,2.3,light snow
194,Tirano,IT,46.2154,10.1679,54.0,61,25,6.51,scattered clouds
195,Lorengau,PG,-2.0226,147.2712,83.55,73,75,2.55,broken clouds
196,Severomuysk,RU,56.1481,113.4267,18.97,61,28,6.13,scattered clouds
197,Luderitz,NA,-26.6481,15.1594,69.19,56,0,10.29,clear sky
198,Ust-Kuyga,RU,70.0167,135.6,12.09,82,100,4.41,overcast clouds
199,Atar,MR,20.5169,-13.0499,76.8,23,91,10.38,overcast clouds
200,Nanortalik,GL,60.1432,-45.2371,34.14,91,90,11.39,overcast clouds
201,Edd,ER,13.9297,41.6925,85.59,48,21,1.52,few clouds
202,Prince Rupert,CA,54.3161,-130.3201,41.0,93,90,16.11,light rain
203,Bredasdorp,ZA,-34.5322,20.0403,59.0,82,99,2.3,overcast clouds
204,Siniscola,IT,40.5719,9.6922,48.2,81,0,1.14,clear sky
205,Fort Nelson,CA,58.8053,-122.7002,39.2,38,75,4.61,broken clouds
206,Broken Hill,AU,-31.95,141.4333,86.0,19,0,6.91,clear sky
207,San Patricio,US,28.017,-97.5169,69.8,49,90,14.97,overcast clouds
208,Tahoua,NE,14.8888,5.2692,66.2,12,0,4.61,clear sky
209,Celestun,MX,20.8667,-90.4,79.68,74,89,13.53,overcast clouds
210,Mahebourg,MU,-20.4081,57.7,78.8,89,75,3.44,broken clouds
211,Port Elizabeth,ZA,-33.918,25.5701,64.0,79,91,10.2,overcast clouds
212,Pisco,PE,-13.7,-76.2167,68.0,77,0,6.91,clear sky
213,Pitimbu,BR,-7.4706,-34.8086,75.2,100,20,6.78,few clouds
214,Chokurdakh,RU,70.6333,147.9167,6.08,90,64,6.35,broken clouds
215,Clovis,US,36.8252,-119.7029,69.8,30,1,5.44,clear sky
216,Jieshi,CN,22.8134,115.8257,84.0,73,95,3.0,overcast clouds
217,Cunha,BR,-23.0744,-44.9597,54.16,96,45,2.08,scattered clouds
218,Sinnamary,GF,5.3833,-52.95,76.03,87,86,9.89,overcast clouds
219,Mocuba,MZ,-16.8392,36.9856,72.5,76,30,2.06,scattered clouds
220,Grindavik,IS,63.8424,-22.4338,41.0,81,90,21.85,overcast clouds
221,Tasiilaq,GL,65.6145,-37.6368,26.6,50,96,4.61,overcast clouds
222,Krasnoselkup,RU,65.7,82.4667,7.77,74,13,15.88,few clouds
223,Ures,MX,29.4333,-110.4,73.99,21,85,5.01,overcast clouds
224,New Milford,US,40.9327,-74.0179,57.2,94,75,11.5,mist
225,Coahuayana,MX,18.7333,-103.6833,71.51,51,77,2.91,broken clouds
226,Lafayette,US,30.2335,-92.0668,55.4,44,90,17.27,overcast clouds
227,Vao,NC,-22.6667,167.4833,73.81,82,100,13.73,overcast clouds
228,Sitka,US,57.0531,-135.33,35.6,93,90,9.22,snow
229,Katete,UG,-0.7818,29.7544,65.77,82,100,0.34,overcast clouds
230,Saint-Philippe,RE,-21.3585,55.7679,80.6,74,90,11.5,light rain
231,Esperance,AU,-33.8667,121.9,80.6,54,32,10.36,scattered clouds
232,Jiuquan,CN,39.7432,98.5174,43.34,24,100,6.87,overcast clouds
