City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Aabenraa,DK,55.0443,9.4174,44.01,93,75,10.36,broken clouds
234,Sepuka,TZ,-4.75,34.5333,65.34,82,30,9.01,scattered clouds
235,Nyimba,ZM,-14.5566,30.8149,68.77,77,12,4.0,few clouds
236,Quatre Cocos,MU,-20.2078,57.7625,84.0,89,75,3.44,broken clouds
237,Razole,IN,16.4833,81.8333,89.6,55,18,8.05,haze
238,Ugu,IN,26.7833,80.3333,87.8,16,0,13.8,haze
239,Ponta Do Sol,PT,32.6667,-17.1,59.0,75,24,1.01,few clouds
240,Kavieng,PG,-2.5744,150.7967,83.75,69,36,2.89,scattered clouds
241,Sioux Lookout,CA,50.1001,-91.917,10.4,79,1,4.61,clear sky
242,Gorgan,IR,36.8387,54.4348,55.4,88,40,6.91,mist
243,Quesnel,CA,52.9999,-122.5029,39.2,60,90,5.75,overcast clouds
244,Wangou,CN,42.0623,126.9127,61.9,22,79,3.53,broken clouds
245,Shahdadkot,PK,27.8477,67.9055,93.09,3,0,5.53,clear sky
246,Bartica,GY,6.4,-58.6167,71.6,94,20,2.3,few clouds
247,Adrar,MR,20.5022,-10.0711,76.14,9,100,3.53,overcast clouds
248,Banamba,ML,13.55,-7.45,75.51,14,49,8.5,scattered clouds
249,Mardin,TR,37.3131,40.7436,48.2,66,0,2.3,clear sky
250,Kendari,ID,-3.945,122.4989,84.97,72,92,4.9,overcast clouds
251,Kijang,KR,35.2442,129.2139,66.2,26,0,19.57,clear sky
252,Kenai,US,60.5544,-151.2583,28.4,63,90,6.91,overcast clouds
253,Sioux City,US,42.5,-96.4003,26.01,50,1,4.61,clear sky
254,Hat Yai,TH,7.0084,100.4767,93.2,55,40,6.91,scattered clouds
255,Sorland,NO,67.667,12.6934,36.37,94,100,24.83,light rain
256,Tateyama,JP,34.9833,139.8667,66.2,68,75,11.5,broken clouds
257,Torbay,CA,47.6666,-52.7314,26.01,74,1,9.22,clear sky
258,Botou,CN,38.0667,116.5667,72.5,10,95,8.37,overcast clouds
259,Kargasok,RU,59.0556,80.8572,32.2,88,100,13.4,overcast clouds
260,Bulembu,SZ,-25.9667,31.1333,66.2,77,0,1.14,clear sky
261,Shuangyang,CN,43.5242,125.6736,64.99,16,0,6.71,clear sky
262,Porto Velho,BR,-8.7619,-63.9039,73.4,94,75,4.61,light rain
263,Paamiut,GL,61.994,-49.6678,36.0,76,100,27.34,overcast clouds
264,Husavik,IS,66.0449,-17.3389,42.8,65,75,16.11,broken clouds
265,Fulton,US,33.7668,-84.4499,45.0,61,1,8.05,clear sky
266,Yumen,CN,40.2833,97.2,43.27,39,100,5.03,overcast clouds
267,Fort Morgan,US,40.2503,-103.8,30.2,47,1,4.61,clear sky
268,Mahibadhoo,MV,3.7833,72.9667,84.29,72,88,13.02,overcast clouds
269,Thai Binh,VN,20.45,106.3333,78.8,89,75,9.22,broken clouds
270,Aswan,EG,24.0934,32.907,67.1,23,0,11.65,clear sky
271,Astara,AZ,38.5,48.6667,57.2,65,20,6.91,few clouds
272,Samarai,PG,-10.6167,150.6667,85.05,70,71,12.71,broken clouds
273,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.5,99,78,2.75,broken clouds
274,Luanda,AO,-8.8368,13.2343,78.8,83,75,1.14,broken clouds
275,Ishigaki,JP,24.3448,124.1572,80.6,83,75,17.27,light rain
276,Kahului,US,20.8947,-156.47,73.4,88,40,17.27,scattered clouds
277,Qujing,CN,25.4833,103.7833,78.01,34,15,10.0,few clouds
278,Da Nang,VN,16.0678,108.2208,87.8,70,20,8.05,few clouds
279,Yashalta,RU,46.3395,42.2762,46.51,59,0,17.56,clear sky
280,Margherita,IN,27.2833,95.6833,69.8,88,90,4.61,mist
281,Dwarka,IN,22.2394,68.9678,85.05,53,0,10.2,clear sky
282,Katsuura,JP,35.1333,140.3,70.0,63,20,5.75,few clouds
283,Mnogovershinnyy,RU,53.9353,139.9242,33.04,82,56,3.02,broken clouds
284,La Palma,US,33.8464,-118.0467,71.6,32,20,4.45,few clouds
285,Yangjiang,CN,21.85,111.9667,87.01,55,11,14.12,few clouds
286,Kawalu,ID,-7.3817,108.2082,82.2,76,87,4.47,overcast clouds
287,Gananoque,CA,44.3334,-76.1661,37.99,70,100,7.0,overcast clouds
288,Gallup,US,35.5281,-108.7426,35.01,24,1,3.44,clear sky
289,Aksha,RU,50.2814,113.2867,32.65,89,100,3.33,snow
290,Alcaniz,ES,41.05,-0.1333,46.0,56,91,1.99,overcast clouds
291,Cayenne,GF,4.9333,-52.3333,79.0,94,20,3.44,few clouds
292,Zhanaozen,KZ,43.3,52.8,46.99,31,5,22.5,clear sky
293,Buraydah,SA,26.326,43.975,71.6,56,20,5.75,few clouds
294,Vila Velha,BR,-20.3297,-40.2925,69.8,100,90,9.78,overcast clouds
295,Ilulissat,GL,69.2167,-51.1,21.2,63,75,16.11,broken clouds
296,Kouango,CF,4.9934,19.9619,79.57,63,88,4.12,overcast clouds
297,Kununurra,AU,-15.7667,128.7333,91.4,35,100,16.11,overcast clouds
298,Nome,US,64.5011,-165.4064,-13.61,98,6,6.85,clear sky
299,Kieta,PG,-6.2167,155.6333,83.08,74,21,3.89,light rain
300,Halifax,CA,44.6453,-63.5724,48.0,100,93,14.97,overcast clouds
301,Ulaangom,MN,49.9811,92.0667,34.43,37,11,7.0,few clouds
302,Kisangani,CD,0.5167,25.2,75.15,81,93,4.79,overcast clouds
303,Rio Brilhante,BR,-21.8019,-54.5464,63.66,69,47,4.27,scattered clouds
304,Le Pradet,FR,43.1066,6.0172,44.6,76,0,2.3,clear sky
305,Tongliao,CN,43.6125,122.2653,66.52,18,100,11.25,overcast clouds
306,Goya,AR,-29.14,-59.2626,59.14,76,1,4.65,clear sky
307,Rundu,NA,-17.9333,19.7667,65.95,67,95,4.72,overcast clouds
308,Alofi,NU,-19.0595,-169.9187,82.4,83,4,11.5,clear sky
309,San Severino Marche,IT,43.2281,13.1802,55.99,81,2,3.44,clear sky
310,Leh,IN,34.1667,77.5833,33.39,33,31,5.75,scattered clouds
311,Komsomolskiy,UZ,40.4272,71.7189,42.8,49,20,39.12,few clouds
312,Vostok,RU,46.4856,135.8833,39.99,65,26,6.49,scattered clouds
313,Esso,RU,55.9333,158.7,34.63,99,100,5.08,light snow
314,Businga,CD,3.3333,20.8833,72.73,88,67,3.74,broken clouds
315,Yellowknife,CA,62.456,-114.3525,12.2,73,75,12.66,broken clouds
316,Panaba,MX,21.2833,-88.2667,72.52,85,78,6.4,broken clouds
317,Horovice,CZ,49.836,13.9027,50.0,100,44,4.99,scattered clouds
318,Srednekolymsk,RU,67.45,153.6833,11.64,82,69,7.34,broken clouds
319,Terrace,CA,54.5163,-128.6035,35.6,93,90,19.57,light rain
320,Lasa,IT,46.6166,10.7002,48.0,75,0,5.75,clear sky
321,Thinadhoo,MV,0.5333,72.9333,83.77,78,100,20.09,overcast clouds
322,Sanchor,IN,24.7553,71.7722,98.87,2,0,8.5,clear sky
323,Eenhana,NA,-17.4667,16.3333,64.74,88,99,4.56,light rain
324,Zhuanghe,CN,39.7008,122.9911,56.14,49,90,11.95,overcast clouds
325,Dunedin,NZ,-45.8742,170.5036,57.0,76,67,7.0,broken clouds
326,Marovoay,MG,-16.1,46.6333,80.6,83,20,5.75,few clouds
327,Imbituba,BR,-28.24,-48.6703,69.8,68,40,13.8,scattered clouds
328,Listvyanskiy,RU,54.4399,83.4984,28.99,50,84,5.01,broken clouds
329,Torit,SS,4.4133,32.5678,82.11,51,74,2.1,broken clouds
330,Pokaran,IN,26.9167,71.9167,96.06,3,0,9.4,clear sky
331,Mosetse,BW,-20.75,26.65,68.02,43,87,7.29,overcast clouds
332,Netivot,IL,31.4222,34.5886,57.99,100,13,3.0,few clouds
333,Palu,ID,-0.8917,119.8707,88.61,65,98,4.72,overcast clouds
334,Taoudenni,ML,22.6783,-3.9836,76.84,9,15,10.07,few clouds
335,Concord,US,37.978,-122.0311,64.0,39,1,3.44,clear sky
336,Acarau,BR,-2.8856,-40.12,77.07,89,100,9.35,overcast clouds
337,Soyo,AO,-6.1349,12.3689,76.3,87,100,5.59,overcast clouds
338,Khed Brahma,IN,24.0333,73.05,98.55,2,0,4.27,clear sky
339,Nizhniy Baskunchak,RU,48.2198,46.8311,45.48,53,0,9.42,clear sky
340,Lavrentiya,RU,65.5833,-171.0,-6.9,88,20,6.49,few clouds
341,Gizo,SB,-8.103,156.8419,84.38,68,58,2.77,broken clouds
342,Clarence Town,AU,-32.5833,151.7833,75.0,68,40,8.05,scattered clouds
343,Tiznit,MA,29.5833,-9.5,57.07,60,0,1.66,clear sky
344,Nanakuli,US,21.3906,-158.1547,75.2,69,75,8.05,broken clouds
345,Pristen,RU,51.2355,36.6959,48.2,53,75,13.42,light rain
346,Kristiinankaupunki,FI,62.2743,21.376,35.15,81,5,10.54,clear sky
347,Wanaka,NZ,-44.7,169.15,62.04,52,83,2.77,broken clouds
348,Anadyr,RU,64.75,177.4833,6.8,72,20,13.42,snow
349,Nemuro,JP,43.3236,145.575,44.6,61,75,13.8,broken clouds
350,Wanning,CN,18.8003,110.3967,84.85,66,11,14.63,few clouds
351,Manitouwadge,CA,49.1215,-85.8403,12.2,73,88,1.14,overcast clouds
352,Puerto Escondido,MX,15.85,-97.0667,80.67,60,3,3.78,clear sky
353,Calaba,PH,15.2953,120.8701,95.0,46,75,9.22,broken clouds
354,Iwanai,JP,42.9744,140.5089,47.12,62,7,7.58,clear sky
355,Camopi,GF,3.1655,-52.3158,70.03,99,51,2.24,broken clouds
356,Krasnoyarka,RU,55.3333,73.1167,21.2,63,0,11.18,clear sky
357,Yulara,AU,-25.2406,130.9889,86.0,13,0,14.97,clear sky
358,Half Moon Bay,US,37.4636,-122.4286,64.4,36,1,2.28,clear sky
359,Jinchang,CN,38.4953,102.1739,47.26,31,100,12.37,overcast clouds
360,Port Moresby,PG,-9.4431,147.1797,84.2,79,40,11.5,moderate rain
361,Batagay-Alyta,RU,67.8006,130.4114,14.05,87,100,2.84,overcast clouds
362,Mangrol,IN,21.1167,70.1167,85.57,56,2,11.54,clear sky
363,Loa Janan,ID,-0.583,117.095,92.73,48,89,2.48,overcast clouds
364,Tupaciguara,BR,-18.5922,-48.705,68.0,77,0,4.61,clear sky
365,Pevek,RU,69.7008,170.3133,-1.68,89,100,3.51,overcast clouds
366,Kirakira,SB,-10.4544,161.9205,82.78,75,90,6.4,light rain
367,Baykit,RU,61.67,96.37,14.68,70,91,3.78,overcast clouds
368,Rusape,ZW,-18.5278,32.1284,63.45,65,53,2.26,broken clouds
369,Makungu,TZ,-8.7333,35.2833,64.17,97,97,5.84,light rain
370,Bagdarin,RU,54.4333,113.6,31.55,44,100,7.74,overcast clouds
371,Bowling Green,US,36.9903,-86.4436,44.6,36,1,9.22,clear sky
372,Balakhta,RU,55.38,91.6,27.7,73,100,11.16,overcast clouds
373,Alpena,US,45.0617,-83.4327,23.0,63,75,9.22,broken clouds
374,Manzanillo,CU,20.3433,-77.1167,74.79,74,34,7.43,scattered clouds
375,Flin Flon,CA,54.7682,-101.865,29.14,96,96,8.93,overcast clouds
376,Kruisfontein,ZA,-34.0033,24.7314,64.0,79,100,7.25,overcast clouds
377,Gotsu,JP,35.0,132.2167,62.6,55,0,10.36,clear sky
378,Ornskoldsvik,SE,63.2909,18.7153,33.8,75,3,13.8,clear sky
379,Geraldton,AU,-28.7667,114.6,100.4,19,0,13.8,clear sky
380,Berlevag,NO,70.8578,29.0864,33.46,91,100,10.38,light snow
381,Wiarton,CA,44.7407,-81.1332,30.0,59,20,8.05,few clouds
382,Novoorsk,RU,51.381,58.9813,24.8,80,0,15.66,clear sky
383,Galle,LK,6.0367,80.217,85.37,70,63,12.68,broken clouds
384,Mehamn,NO,71.0357,27.8492,33.26,95,100,7.65,light snow
385,Apiai,BR,-24.5094,-48.8425,51.39,99,26,0.56,scattered clouds
386,La Ronge,CA,55.1001,-105.2842,35.6,75,90,4.61,overcast clouds
387,Muriti,TZ,-1.9833,32.9167,72.34,75,72,10.13,light rain
388,Letnyaya Stavka,RU,45.4306,43.4472,47.1,58,3,16.87,clear sky
389,Sulangan,PH,11.1373,123.7228,82.56,71,99,9.13,overcast clouds
390,Slave Lake,CA,55.2834,-114.769,37.4,60,75,8.05,broken clouds
391,Vardo,NO,70.3705,31.1107,33.57,90,96,15.23,overcast clouds
392,Karasuk,RU,53.7377,78.0403,22.32,88,77,10.67,broken clouds
393,Buinsk,RU,54.95,48.2833,41.0,70,100,22.37,moderate rain
394,Rio Grande,BR,-32.035,-52.0986,65.39,80,29,9.28,scattered clouds
395,Pangnirtung,CA,66.1451,-65.7125,4.98,98,100,2.55,light snow
396,Carnarvon,AU,-24.8667,113.6333,95.0,34,0,19.57,clear sky
397,Iqaluit,CA,63.7506,-68.5145,-7.01,71,75,31.07,snow
398,Manjacaze,MZ,-24.7117,33.8828,72.95,70,98,8.72,overcast clouds
399,Talnakh,RU,69.4865,88.3972,-5.17,82,12,7.14,few clouds
400,Balkhash,KZ,46.844,74.9804,33.8,100,90,11.18,light snow
401,Likasi,CD,-10.9814,26.7333,62.82,96,65,5.19,broken clouds
402,Pacific Grove,US,36.6177,-121.9166,60.8,39,1,5.75,clear sky
403,Lompoc,US,34.6391,-120.4579,55.4,71,0,4.61,clear sky
404,Kangaatsiaq,GL,68.3065,-53.4641,18.16,84,100,16.91,overcast clouds
405,Port Augusta,AU,-32.5,137.7667,91.0,16,0,11.5,clear sky
406,Padang,ID,-0.9492,100.3543,86.0,62,75,3.44,broken clouds
407,Qasigiannguit,GL,68.8193,-51.1922,21.2,63,75,16.11,broken clouds
408,Panjab,AF,34.388,67.0233,32.27,52,0,4.5,clear sky
409,Hami,CN,42.8,93.45,53.06,23,3,0.76,clear sky
410,Sola,VU,-13.8833,167.55,82.15,72,77,3.91,moderate rain
411,Jardim,BR,-21.4803,-56.1381,66.99,61,92,3.85,overcast clouds
412,Luganville,VU,-15.5333,167.1667,81.9,80,93,1.92,overcast clouds
413,Florianopolis,BR,-27.6146,-48.5012,69.8,68,40,13.8,scattered clouds
414,Bambanglipuro,ID,-7.95,110.2833,84.15,75,83,7.56,broken clouds
415,Haines Junction,CA,60.7522,-137.5108,28.4,59,100,9.22,overcast clouds
416,Saint-Joseph,RE,-21.3667,55.6167,80.6,74,90,11.5,light rain
417,Faridpur,BD,23.6,89.8333,89.6,62,3,11.5,haze
418,Dingle,PH,10.9995,122.6711,86.63,60,100,16.44,overcast clouds
419,Ixtapa,MX,20.7,-105.2,70.0,68,1,3.6,clear sky
420,Sisimiut,GL,66.9395,-53.6735,26.69,75,100,23.82,overcast clouds
421,Jahangirpur,IN,28.1833,77.7167,87.8,19,0,9.22,dust
422,Byron Bay,AU,-28.65,153.6167,71.6,78,90,14.97,light rain
423,Nantucket,US,41.2835,-70.0995,51.01,100,100,18.92,moderate rain
424,Lamu,KE,-2.2717,40.902,80.6,89,90,4.61,light rain
425,San Andres,CO,12.5847,-81.7006,80.6,83,75,16.11,broken clouds
426,Port Lincoln,AU,-34.7333,135.8667,79.12,40,3,10.36,clear sky
427,Zyryanovsk,KZ,49.7386,84.2719,25.36,84,41,1.19,scattered clouds
428,Noumea,NC,-22.2763,166.4572,78.8,65,0,14.97,light rain
429,Necochea,AR,-38.5473,-58.7368,52.0,94,98,4.0,overcast clouds
430,Culleredo,ES,43.2879,-8.3886,64.4,59,0,6.91,clear sky
431,Asau,RO,46.4333,26.4,48.0,49,91,1.81,overcast clouds
432,Buriti Bravo,BR,-5.8372,-43.8336,70.57,98,100,1.52,overcast clouds
433,Hailar,CN,49.2,119.7,54.3,23,100,8.7,overcast clouds
434,Puerto Leguizamo,CO,-0.1934,-74.7819,69.94,99,100,0.83,overcast clouds
435,Mana,GF,5.6592,-53.7767,75.45,88,90,8.88,overcast clouds
436,Port Hedland,AU,-20.3167,118.5667,95.0,46,0,19.57,clear sky
437,Arvika,SE,59.6553,12.5852,30.2,93,10,6.91,clear sky
438,Suez,EG,29.9737,32.5263,59.27,52,11,1.63,few clouds
439,San Lorenzo,PY,-25.3333,-57.5333,66.2,77,0,3.44,clear sky
440,Novonikolayevskiy,RU,50.9738,42.3649,41.0,82,55,13.53,broken clouds
441,Diu,IN,20.7141,70.9822,90.27,42,4,11.18,clear sky
442,College,US,64.8569,-147.8028,19.0,73,90,10.36,light snow
443,Humaita,BR,-7.5061,-63.0208,69.22,99,99,0.83,overcast clouds
444,Saurimo,AO,-9.6608,20.3916,65.68,93,100,2.33,overcast clouds
445,Touros,BR,-5.1989,-35.4608,75.2,94,40,2.3,scattered clouds
446,Mahajanga,MG,-15.7167,46.3167,80.6,83,20,5.75,few clouds
447,Kiunga,PG,-6.1219,141.2906,89.69,50,94,2.89,overcast clouds
448,Zyryanka,RU,65.75,150.85,15.26,77,92,5.64,overcast clouds
449,Camana,PE,-16.6228,-72.7111,69.49,85,99,5.95,overcast clouds
450,Tokur,RU,53.1333,132.9,30.76,92,100,6.85,snow
451,Kelo,TD,9.3086,15.8066,75.94,14,23,5.97,few clouds
452,Alice Springs,AU,-23.7,133.8833,87.01,21,0,11.5,clear sky
453,Clyde River,CA,70.4692,-68.5914,-11.2,70,75,13.8,light snow
454,Jaisalmer,IN,26.9147,70.9181,94.84,3,0,11.61,clear sky
455,Belmonte,BR,-15.8631,-38.8828,77.0,94,0,5.75,clear sky
456,Salalah,OM,17.0151,54.0924,86.0,48,0,2.3,clear sky
457,Antalaha,MG,-14.9003,50.2788,79.97,85,36,7.23,light rain
458,Ngorongoro,TZ,-3.2397,35.4875,54.91,91,88,5.28,overcast clouds
459,Oyugis,KE,-0.509,34.7358,71.76,64,4,1.3,clear sky
460,Yar-Sale,RU,66.8333,70.8333,15.22,94,100,19.22,snow
461,Muli,MV,2.9167,73.5667,84.18,72,80,18.07,heavy intensity rain
462,Fallon,US,39.4735,-118.7774,44.6,26,1,6.91,clear sky
463,Nyurba,RU,63.2842,118.3319,22.84,81,93,1.83,light snow
464,George,ZA,-33.963,22.4617,57.2,100,90,4.61,light rain
465,Freeport,US,40.6576,-73.5832,57.2,94,90,4.61,mist
466,Goderich,CA,43.7501,-81.7165,30.2,64,79,14.97,broken clouds
467,Harper,LR,4.375,-7.7169,78.13,89,68,4.74,broken clouds
468,Bengkulu,ID,-3.8004,102.2655,77.05,88,100,11.99,moderate rain
469,Ormara,PK,25.2088,64.6357,90.05,20,0,23.49,clear sky
